                                                                                        Wenatchee Valley Transportation Council                                                          Count Name: Eastmont Extension / Baker Street
                                                                                                   1350 McKittrick St                                                                    / Fancher Field Road
                                                                                                        Suite B                                                                          Site Code:
                                                                                       Wenatchee, Washington, United States 98801                                                        Start Date: 12/17/2013
                                                                                              509.663.9059 nick@wvtc.org                                                                 Page No: 1



                                                                                                Turning Movement Data
                              Eastmont Extension                                    Fancher Field Road                                    Eastmont Extension                                        Baker Street
                                 Southbound                                            Westbound                                             Northbound                                             Eastbound
Start Time
               Right   Thru          Left      U-Turn   App. Total   Right   Thru          Left      U-Turn   App. Total   Right   Thru          Left      U-Turn   App. Total   Right       Thru       Left       U-Turn   App. Total   Int. Total
                            Eastmont Extension                                       Fancher Field Road                                     Eastmont Extension                                          Baker Street
                               Southbound                                               Westbound                                              Northbound                                               Eastbound
Start Time
             Right   Thru          Left      U-Turn    App. Total   Right     Thru          Left      U-Turn    App. Total   Right   Thru          Left      U-Turn    App. Total   Right       Thru        Left       U-Turn   App. Total   Int. Total
 7:15 AM      1       33            2            0        36         16        4            13            0        33         1       27            0            0        28         1            1          3           0          5          102
 7:30 AM      0       24            1            0        25         34        6             9            0        49         5       53            1            0        59         0            2          6           0          8          141
 7:45 AM      5       26            3            0        34         34        7             7            0        48         2       49            0            0        51         0            0          4           0          4          137
 8:00 AM      5       19            1            0        25         13        14            3            0        30         2       31            1            0        34         1            4          4           0          9           98
  Total       11     102            7            0        120        97        31           32            0        160        10     160            2            0        172        2            7         17           0         26          478
Approach %    9.2    85.0          5.8           0.0       -        60.6      19.4          20.0          0.0       -         5.8    93.0          1.2           0.0       -         7.7         26.9      65.4         0.0         -            -
 Total %      2.3    21.3          1.5           0.0     25.1       20.3       6.5          6.7           0.0     33.5        2.1    33.5          0.4           0.0     36.0        0.4         1.5        3.6         0.0        5.4           -
   PHF       0.550   0.773        0.583      0.000       0.833      0.713     0.554        0.615      0.000       0.816      0.500   0.755        0.500      0.000       0.729      0.500       0.438      0.708       0.000      0.722       0.848
   Car        10      99            7            0        116        96        30           31            0        157        8      157            2            0        167        2            6         16           0         24          464
  % Car      90.9    97.1         100.0           -      96.7       99.0      96.8          96.9           -      98.1       80.0    98.1         100.0           -      97.1       100.0        85.7      94.1          -        92.3         97.1
 Medium       1       2             0            0         3         1         0             1            0         2         2       3             0            0         5         0            1          1           0          2           12
% Medium      9.1     2.0          0.0            -       2.5        1.0       0.0          3.1            -       1.3       20.0     1.9          0.0            -       2.9        0.0         14.3       5.9          -         7.7          2.5
  Heavy       0       1             0            0         1         0         1             0            0         1         0       0             0            0         0         0            0          0           0          0            2
 % Heavy      0.0     1.0          0.0            -       0.8        0.0       3.2          0.0            -       0.6        0.0     0.0          0.0            -       0.0        0.0         0.0        0.0          -         0.0          0.4
                                                           Wenatchee Valley Transportation Council                                                                                         Count Name: Eastmont Extension / Baker Street
                                                                      1350 McKittrick St                                                                                                   / Fancher Field Road
                                                                           Suite B                                                                                                         Site Code:
                                                          Wenatchee, Washington, United States 98801                                                                                       Start Date: 12/17/2013
                                                                 509.663.9059 nick@wvtc.org                                                                                                Page No: 10




                                                                           Eastmont Extension [N]
                                                                           Out         In          Total
                                                                           269         116         385
                                                                            5          3            8
                                                                            0          1            1
                                                                           274         120         394


                                                                      10         99          7             0
                                                                      1          2           0             0
                                                                      0          1           0             0
                                                                      11         102         7             0
                                                                      R          T           L             U




                                                                                                                    97



                                                                                                                                 96
                                                               U




                                                                                                                R
                                             0
                                                  0
                                                      0
                                                          0




                                                                                                                         0
                                                                                                                             1
                                                                    Peak Hour Data
                   Total




                                                                                                                                                                  Fancher Field Road [E]
                                                                                                                                                          Out
                           66




                                        70




                                                                                                                                      24




                                                                                                                                                    21
                                3
                                    1




                                                                                                                                            0
                                                                                                                                                3
Baker Street [W]




                                             16



                                                          17




                                                                                                                    31



                                                                                                                                 30
                                                                                                                T
                                                  1
                                                      0


                                                               L




                                                                                                                         1
                                                                                                                             0
                                                                      12/18/2013 7:15 AM




                                                                                                                                      160




                                                                                                                                                    157
                           24




                                        26
                   In




                                                                                                                                                          In
                                2
                                    0




                                                                                                                                            1
                                                                                                                                                2
                                                                      Ending At
                                                                      12/18/2013 8:15 AM




                                                                                                                    32



                                                                                                                                 31
                                                               T
                                             6
                                                  1
                                                      0
                                                          7




                                                                                                                L


                                                                                                                         0
                                                                                                                             1
                                                                      Car




                                                                                                                                                          Total
                                                                                                                                      184




                                                                                                                                                    178
                   Out
                           42




                                        44
                                1
                                    1




                                                                                                                                            1
                                                                                                                                                5
                                                                      Medium
                                                                      Heavy


                                                               R




                                                                                                                U
                                             2
                                                  0
                                                      0
                                                          2




                                                                                                                    0
                                                                                                                         0
                                                                                                                             0
                                                                                                                                 0
                                                                      U          L           T             R
                                                                      0          2           157           8
                                                                      0          0           3             2
                                                                      0          0           0             0
                                                                      0          2           160           10


                                                                           132         167         299
                                                                            3          5            8
                                                                            1          0            1
                                                                           136         172         308
                                                                           Out         In          Total
                                                                           Eastmont Extension [S]



                                    Turning Movement Peak Hour Data Plot (7:15 AM)
                                                                                         Wenatchee Valley Transportation Council                                                            Count Name: Eastmont Extension / Baker Street
                                                                                                    1350 McKittrick St                                                                      / Fancher Field Road
                                                                                                         Suite B                                                                            Site Code:
                                                                                        Wenatchee, Washington, United States 98801                                                          Start Date: 12/17/2013
                                                                                               509.663.9059 nick@wvtc.org                                                                   Page No: 11




                                                                            Turning Movement Peak Hour Data (4:15 PM)
                            Eastmont Extension                                       Fancher Field Road                                     Eastmont Extension                                          Baker Street
                               Southbound                                               Westbound                                              Northbound                                               Eastbound
Start Time
             Right   Thru          Left      U-Turn    App. Total   Right     Thru          Left      U-Turn    App. Total   Right   Thru          Left      U-Turn    App. Total   Right       Thru        Left       U-Turn   App. Total   Int. Total
 4:15 PM      3       65            7            0        75         6         9             3            0        18         6       24            1            0        31         4            7          3           0         14          138
 4:30 PM      11      74           26            0        111        7         1             7            0        15         3       24            0            0        27         0            3          3           0          6          159
 4:45 PM      3       80           21            0        104        6         1             4            0        11         9       26            2            0        37         1            4          0           0          5          157
 5:00 PM      10     101           32            0        143        2         0             2            0         4         7       32            2            0        41         0            3          5           0          8          196
  Total       27     320           86            0        433        21        11           16            0        48         25     106            5            0        136        5           17         11           0         33          650
Approach %    6.2    73.9          19.9          0.0       -        43.8      22.9          33.3          0.0       -        18.4    77.9          3.7           0.0       -        15.2         51.5      33.3         0.0         -            -
 Total %      4.2    49.2          13.2          0.0     66.6        3.2       1.7          2.5           0.0      7.4        3.8    16.3          0.8           0.0     20.9        0.8         2.6        1.7         0.0        5.1           -
   PHF       0.614   0.792        0.672      0.000       0.757      0.750     0.306        0.571      0.000       0.667      0.694   0.828        0.625      0.000       0.829      0.313       0.607      0.550       0.000      0.589       0.829
   Car        27     318           85            0        430        21        8            14            0        43         24     103            5            0        132        5           17         11           0         33          638
  % Car      100.0   99.4          98.8           -      99.3       100.0     72.7          87.5           -      89.6       96.0    97.2         100.0           -      97.1       100.0       100.0      100.0         -        100.0        98.2
 Medium       0       2             1            0         3         0         2             2            0         4         1       2             0            0         3         0            0          0           0          0           10
% Medium      0.0     0.6          1.2            -       0.7        0.0      18.2          12.5           -       8.3        4.0     1.9          0.0            -       2.2        0.0         0.0        0.0          -         0.0          1.5
  Heavy       0       0             0            0         0         0         1             0            0         1         0       1             0            0         1         0            0          0           0          0            2
 % Heavy      0.0     0.0          0.0            -       0.0        0.0       9.1          0.0            -       2.1        0.0     0.9          0.0            -       0.7        0.0         0.0        0.0          -         0.0          0.3
                                                           Wenatchee Valley Transportation Council                                                                                         Count Name: Eastmont Extension / Baker Street
                                                                      1350 McKittrick St                                                                                                   / Fancher Field Road
                                                                           Suite B                                                                                                         Site Code:
                                                          Wenatchee, Washington, United States 98801                                                                                       Start Date: 12/17/2013
                                                                 509.663.9059 nick@wvtc.org                                                                                                Page No: 12




                                                                           Eastmont Extension [N]
                                                                           Out         In          Total
                                                                           135         430         565
                                                                            2          3            5
                                                                            1          0            1
                                                                           138         433         571


                                                                      27         318         85            0
                                                                      0          2           1             0
                                                                      0          0           0             0
                                                                      27         320         86            0
                                                                      R          T           L             U




                                                                                                                    21



                                                                                                                                 21
                                                               U




                                                                                                                R
                                             0
                                                  0
                                                      0
                                                          0




                                                                                                                         0
                                                                                                                             0
                                                                    Peak Hour Data
                   Total




                                                                                                                                                                  Fancher Field Road [E]
                                                                                                                                      128




                                                                                                                                                    126
                                                                                                                                                          Out
                           73




                                        76
                                2
                                    1




                                                                                                                                            0
                                                                                                                                                2
Baker Street [W]




                                             11



                                                          11




                                                                                                                    11
                                                                                                                T
                                                  0
                                                      0


                                                               L




                                                                                                                         1
                                                                                                                             2
                                                                                                                                 8
                                                                      12/18/2013 4:15 PM
                           33




                                        33




                                                                                                                                      48




                                                                                                                                                    43
                   In




                                                                                                                                                          In
                                0
                                    0




                                                                                                                                            1
                                                                                                                                                4
                                                                      Ending At
                                                                      12/18/2013 5:15 PM
                                             17



                                                          17




                                                                                                                    16



                                                                                                                                 14
                                                               T
                                                  0
                                                      0




                                                                                                                L


                                                                                                                         0
                                                                                                                             2
                                                                      Car




                                                                                                                                                          Total
                                                                                                                                      176




                                                                                                                                                    169
                   Out
                           40




                                        43
                                2
                                    1




                                                                                                                                            1
                                                                                                                                                6
                                                                      Medium
                                                                      Heavy


                                                               R




                                                                                                                U
                                             5
                                                  0
                                                      0
                                                          5




                                                                                                                    0
                                                                                                                         0
                                                                                                                             0
                                                                                                                                 0
                                                                      U          L           T             R
                                                                      0          5           103           24
                                                                      0          0           2             1
                                                                      0          0           1             0
                                                                      0          5           106           25


                                                                           337         132         469
                                                                            4          3            7
                                                                            0          1            1
                                                                           341         136         477
                                                                           Out         In          Total
                                                                           Eastmont Extension [S]



                                    Turning Movement Peak Hour Data Plot (4:15 PM)
 Wenatchee Valley Transportation Council     Count Name: Eastmont Extension / Baker Street
            1350 McKittrick St               / Fancher Field Road
                 Suite B                     Site Code:
Wenatchee, Washington, United States 98801   Start Date: 12/17/2013
       509.663.9059 nick@wvtc.org            Page No: 13

